Frame, Time (ms), Delta (ms) , Memory (mb)
 2681,145862.594,59.408,3668
 2682,145922.875,60.270,3668
 2683,145991.406,68.527,3668
 2684,146051.781,60.394,3668
 2685,146121.125,69.341,3668
 2686,146172.063,50.929,3668
 2687,146238.766,66.698,3668
 2688,146299.875,61.119,3668
 2689,146367.609,67.729,3669
 2690,146430.188,62.574,3669
 2691,146492.391,62.218,3669
 2692,146561.625,69.221,3668
 2693,146622.359,60.746,3668
 2694,146694.641,72.286,3668
 2695,146743.484,48.838,3668
 2696,146815.422,71.930,3668
 2697,146881.547,66.134,3668
 2698,146940.984,59.427,3668
 2699,147006.625,65.661,3668
 2700,147055.484,48.838,3668
 2701,147135.109,79.627,3668
 2702,147182.828,47.712,3668
 2703,147248.625,65.809,3668
 2704,147314.125,65.498,3668
 2705,147378.625,64.509,3668
 2706,147446.672,68.049,3668
 2707,147506.906,60.225,3668
 2708,147570.891,63.976,3668
 2709,147640.375,69.497,3668
 2710,147703.219,62.842,3668
 2711,147759.547,56.323,3668
 2712,147824.719,65.162,3668
 2713,147891.891,67.183,3668
 2714,147954.422,62.542,3668
 2715,148019.063,64.629,3668
 2716,148077.906,58.851,3668
 2717,148146.516,68.614,3668
 2718,148209.781,63.265,3668
 2719,148267.969,58.188,3668
 2720,148331.563,63.578,3668
 2721,148397.609,66.046,3668
 2722,148463.547,65.938,3668
 2723,148525.359,61.825,3668
 2724,148590.156,64.780,3668
 2725,148657.688,67.543,3668
 2726,148711.031,53.351,3668
 2727,148780.219,69.170,3668
 2728,148845.359,65.160,3668
 2729,148902.625,57.256,3668
 2730,148967.797,65.177,3668
 2731,149028.781,60.970,3668
 2732,149097.891,69.125,3668
 2733,149158.313,60.410,3668
 2734,149220.672,62.376,3668
 2735,149282.391,61.703,3668
 2736,149349.672,67.286,3668
 2737,149411.219,61.548,3668
 2738,149475.313,64.098,3668
 2739,149534.313,58.993,3668
 2740,149602.172,67.861,3668
 2741,149661.578,59.399,3668
 2742,149723.484,61.911,3668
 2743,149785.828,62.342,3668
 2744,149845.281,59.465,3668
 2745,149908.266,62.976,3668
 2746,149975.969,67.715,3668
 2747,150036.063,60.070,3668
 2748,150095.484,59.433,3668
 2749,150158.000,62.530,3668
 2750,150213.672,55.661,3668
 2751,150281.156,67.482,3668
 2752,150341.297,60.143,3668
 2753,150406.141,64.835,3668
 2754,150461.109,54.981,3668
 2755,150525.156,64.044,3668
 2756,150586.156,60.986,3668
 2757,150647.828,61.682,3668
 2758,150714.844,67.014,3668
 2759,150774.281,59.444,3668
 2760,150832.875,58.590,3668
 2761,150893.422,60.547,3668
 2762,150957.203,63.792,3668
 2763,151019.734,62.517,3668
 2764,151083.531,63.790,3668
 2765,151141.359,57.844,3668
 2766,151206.453,65.090,3668
 2767,151264.297,57.836,3668
 2768,151333.797,69.512,3668
 2769,151391.203,57.402,3668
 2770,151449.344,58.154,3668
 2771,151508.547,59.199,3668
 2772,151570.734,62.162,3668
 2773,151634.000,63.285,3668
 2774,151698.063,64.044,3668
 2775,151758.188,60.139,3668
 2776,151813.328,55.147,3668
 2777,151877.016,63.681,3668
 2778,151949.563,72.543,3671
 2779,152001.219,51.664,3673
 2780,152067.469,66.239,3674
 2781,152129.875,62.418,3675
 2782,152194.609,64.738,3675
 2783,152251.109,56.487,3675
 2784,152313.766,62.669,3675
 2785,152378.063,64.289,3676
 2786,152442.594,64.543,3676
 2787,152505.031,62.424,3676
 2788,152564.094,59.062,3676
 2789,152627.891,63.800,3676
 2790,152687.469,59.576,3676
 2791,152747.453,59.981,3676
 2792,152805.953,58.506,3676
 2793,152867.063,61.111,3676
 2794,152923.516,56.439,3676
 2795,152977.938,54.445,3676
 2796,153031.125,53.184,3676
 2797,153087.984,56.856,3676
 2798,153144.953,56.964,3676
 2799,153194.625,49.670,3676
 2800,153250.500,55.879,3676
 2801,153308.172,57.659,3676
 2802,153355.281,47.123,3676
 2803,153410.594,55.322,3676
 2804,153462.734,52.129,3676
 2805,153520.922,58.179,3676
 2806,153578.438,57.529,3676
 2807,153633.656,55.205,3676
 2808,153691.203,57.555,3676
 2809,153741.000,49.795,3676
 2810,153795.516,54.507,3676
 2811,153851.422,55.916,3676
 2812,153905.922,54.509,3676
 2813,153958.344,52.413,3676
 2814,154012.484,54.149,3676
 2815,154068.156,55.656,3676
 2816,154123.438,55.282,3676
 2817,154174.094,50.662,3676
 2818,154225.125,51.032,3676
 2819,154280.203,55.079,3676
 2820,154341.781,61.577,3676
 2821,154385.844,44.063,3676
 2822,154440.906,55.057,3676
 2823,154499.109,58.219,3676
 2824,154550.203,51.077,3676
 2825,154605.922,55.737,3676
 2826,154661.438,55.503,3676
 2827,154715.344,53.916,3676
 2828,154770.281,54.932,3676
 2829,154826.875,56.584,3676
 2830,154881.844,54.980,3676
 2831,154939.859,58.015,3676
 2832,154991.750,51.895,3676
 2833,155045.078,53.317,3676
 2834,155098.047,52.968,3676
 2835,155154.906,56.863,3676
 2836,155210.875,55.967,3676
 2837,155268.250,57.369,3676
 2838,155321.047,52.807,3676
 2839,155373.797,52.757,3676
 2840,155429.516,55.704,3676
 2841,155487.969,58.470,3676
 2842,155541.156,53.179,3676
 2843,155598.078,56.906,3676
 2844,155658.047,59.981,3676
 2845,155707.953,49.916,3676
 2846,155760.734,52.770,3676
 2847,155816.078,55.343,3676
 2848,155871.375,55.288,3676
 2849,155926.984,55.628,3676
 2850,155980.016,53.029,3676
 2851,156037.906,57.890,3676
 2852,156088.016,50.107,3676
 2853,156142.891,54.871,3676
 2854,156203.047,60.167,3676
 2855,156255.609,52.546,3676
 2856,156309.813,54.210,3676
 2857,156369.172,59.362,3676
 2858,156421.391,52.209,3676
 2859,156471.344,49.976,3676
 2860,156527.859,56.510,3676
 2861,156582.922,55.047,3676
 2862,156634.750,51.826,3676
 2863,156686.828,52.083,3676
 2864,156738.547,51.721,3676
 2865,156793.500,54.957,3676
 2866,156849.484,55.971,3676
 2867,156905.766,56.298,3676
 2868,156955.109,49.335,3676
 2869,157010.438,55.337,3676
 2870,157068.547,58.109,3676
 2871,157116.766,48.205,3676
 2872,157171.406,54.646,3676
 2873,157228.000,56.597,3676
 2874,157277.547,49.548,3676
 2875,157334.906,57.358,3676
 2876,157384.531,49.631,3676
 2877,157437.953,53.430,3676
 2878,157490.531,52.576,3676
 2879,157544.813,54.269,3676
 2880,157597.984,53.187,3676
 2881,157652.594,54.596,3676
 2882,157708.109,55.506,3676
 2883,157758.516,50.423,3676
 2884,157809.547,51.012,3676
 2885,157868.109,58.570,3676
 2886,157915.047,46.938,3676
 2887,157973.875,58.840,3676
 2888,158026.125,52.231,3676
 2889,158077.781,51.675,3676
 2890,158131.719,53.930,3676
 2891,158184.656,52.937,3676
 2892,158236.719,52.052,3676
 2893,158288.859,52.149,3676
 2894,158341.984,53.128,3676
 2895,158392.469,50.490,3676
 2896,158444.203,51.716,3676
 2897,158496.391,52.195,3676
 2898,158551.750,55.372,3676
 
