Frame, Time (ms), Delta (ms) , Memory (mb)
 2681,146621.703,59.313,3670
 2682,146693.031,71.325,3670
 2683,146751.656,58.622,3670
 2684,146812.078,60.418,3670
 2685,146875.266,63.189,3670
 2686,146935.469,60.198,3670
 2687,147001.344,65.893,3670
 2688,147058.313,56.955,3670
 2689,147122.672,64.369,3670
 2690,147183.922,61.255,3670
 2691,147249.406,65.459,3670
 2692,147310.625,61.236,3670
 2693,147374.734,64.097,3670
 2694,147433.563,58.838,3670
 2695,147496.422,62.862,3670
 2696,147562.031,65.617,3670
 2697,147622.266,60.227,3670
 2698,147681.891,59.631,3670
 2699,147743.219,61.322,3670
 2700,147808.406,65.184,3670
 2701,147869.422,61.013,3670
 2702,147931.609,62.192,3670
 2703,147992.141,60.527,3670
 2704,148055.188,63.057,3670
 2705,148115.203,60.005,3670
 2706,148178.953,63.754,3670
 2707,148240.094,61.137,3670
 2708,148302.609,62.528,3670
 2709,148364.719,62.089,3670
 2710,148426.750,62.032,3670
 2711,148485.359,58.631,3670
 2712,148552.766,67.389,3670
 2713,148613.000,60.234,3670
 2714,148669.234,56.248,3670
 2715,148735.516,66.265,3670
 2716,148797.547,62.028,3670
 2717,148851.875,54.347,3670
 2718,148917.766,65.878,3670
 2719,148977.766,60.010,3670
 2720,149041.531,63.751,3670
 2721,149101.391,59.870,3670
 2722,149162.406,61.009,3670
 2723,149224.984,62.582,3670
 2724,149280.344,55.366,3670
 2725,149341.297,60.953,3670
 2726,149404.063,62.751,3670
 2727,149461.422,57.360,3670
 2728,149527.516,66.104,3670
 2729,149589.969,62.453,3670
 2730,149654.500,64.527,3670
 2731,149715.969,61.475,3670
 2732,149776.344,60.366,3670
 2733,149836.828,60.485,3670
 2734,149900.625,63.813,3670
 2735,149962.125,61.487,3670
 2736,150022.172,60.050,3670
 2737,150082.203,60.032,3670
 2738,150143.953,61.749,3670
 2739,150208.953,64.997,3670
 2740,150265.719,56.762,3670
 2741,150327.906,62.203,3670
 2742,150388.766,60.838,3670
 2743,150450.172,61.414,3670
 2744,150511.625,61.452,3670
 2745,150572.500,60.886,3670
 2746,150630.500,57.997,3670
 2747,150692.766,62.252,3670
 2748,150753.422,60.668,3670
 2749,150811.313,57.897,3670
 2750,150871.172,59.854,3670
 2751,150935.891,64.715,3670
 2752,150995.141,59.251,3670
 2753,151053.516,58.373,3670
 2754,151116.750,63.237,3670
 2755,151175.750,59.001,3670
 2756,151233.531,57.782,3670
 2757,151291.313,57.786,3670
 2758,151358.469,67.154,3670
 2759,151414.078,55.594,3670
 2760,151474.875,60.801,3670
 2761,151541.719,66.849,3670
 2762,151605.406,63.682,3670
 2763,151668.563,63.171,3670
 2764,151727.875,59.311,3670
 2765,151795.313,67.438,3670
 2766,151858.250,62.925,3670
 2767,151922.406,64.171,3670
 2768,151983.047,60.636,3670
 2769,152058.828,75.777,3670
 2770,152112.391,53.566,3670
 2771,152172.078,59.683,3670
 2772,152246.406,74.336,3670
 2773,152294.344,47.930,3670
 2774,152356.453,62.116,3670
 2775,152414.875,58.410,3670
 2776,152473.328,58.473,3670
 2777,152528.844,55.504,3670
 2778,152585.469,56.615,3670
 2779,152645.438,59.964,3670
 2780,152694.922,49.503,3670
 2781,152750.266,55.333,3670
 2782,152813.188,62.933,3670
 2783,152865.047,51.852,3670
 2784,152926.188,61.136,3670
 2785,152978.797,52.611,3670
 2786,153045.922,67.141,3670
 2787,153100.891,54.950,3670
 2788,153154.563,53.687,3670
 2789,153212.250,57.680,3670
 2790,153278.719,66.454,3670
 2791,153330.813,52.109,3670
 2792,153387.625,56.807,3670
 2793,153443.125,55.506,3670
 2794,153502.594,59.478,3670
 2795,153558.469,55.861,3670
 2796,153618.156,59.683,3670
 2797,153669.156,51.010,3670
 2798,153723.516,54.356,3670
 2799,153789.578,66.058,3670
 2800,153847.672,58.098,3670
 2801,153905.922,58.255,3670
 2802,153955.500,49.573,3670
 2803,154013.313,57.827,3670
 2804,154072.266,58.932,3670
 2805,154134.703,62.430,3670
 2806,154186.125,51.440,3670
 2807,154250.453,64.332,3670
 2808,154306.344,55.878,3670
 2809,154366.328,59.994,3670
 2810,154418.906,52.565,3670
 2811,154478.875,59.978,3670
 2812,154534.766,55.878,3670
 2813,154600.078,65.323,3670
 2814,154653.391,53.301,3670
 2815,154710.438,57.063,3670
 2816,154768.344,57.903,3670
 2817,154826.500,58.157,3670
 2818,154882.984,56.480,3670
 2819,154936.672,53.704,3670
 2820,154992.438,55.758,3670
 2821,155056.609,64.171,3670
 2822,155110.797,54.183,3670
 2823,155157.438,46.636,3670
 2824,155222.391,64.963,3670
 2825,155279.953,57.568,3670
 2826,155338.797,58.835,3670
 2827,155398.656,59.864,3670
 2828,155461.828,63.173,3670
 2829,155528.406,66.567,3670
 2830,155578.359,49.963,3670
 2831,155636.094,57.729,3670
 2832,155695.484,59.379,3670
 2833,155754.203,58.725,3670
 2834,155811.016,56.823,3670
 2835,155872.047,61.021,3670
 2836,155934.656,62.620,3670
 2837,155991.953,57.301,3670
 2838,156047.000,55.043,3670
 2839,156107.766,60.757,3670
 2840,156167.813,60.056,3670
 2841,156224.109,56.288,3670
 2842,156286.406,62.297,3670
 2843,156343.078,56.671,3670
 2844,156400.078,57.005,3670
 2845,156459.594,59.506,3670
 2846,156517.797,58.218,3670
 2847,156578.438,60.632,3670
 2848,156636.922,58.490,3670
 2849,156692.906,55.976,3670
 2850,156755.313,62.412,3670
 2851,156813.281,57.975,3670
 2852,156871.047,57.762,3670
 2853,156930.781,59.721,3670
 2854,156986.188,55.416,3670
 2855,157043.563,57.372,3670
 2856,157103.313,59.764,3670
 2857,157161.016,57.689,3670
 2858,157221.234,60.220,3670
 2859,157280.641,59.419,3670
 2860,157337.906,57.263,3670
 2861,157399.563,61.637,3670
 2862,157455.781,56.237,3670
 2863,157517.531,61.745,3670
 2864,157577.438,59.897,3670
 2865,157636.000,58.582,3670
 2866,157696.922,60.901,3670
 2867,157755.469,58.542,3670
 2868,157813.703,58.248,3670
 2869,157868.313,54.611,3670
 2870,157929.453,61.127,3670
 2871,157985.328,55.893,3670
 
