Frame, Time (ms), Delta (ms) , Memory (mb)
 2681,145346.375,70.072,3675
 2682,145406.094,59.721,3675
 2683,145468.203,62.099,3675
 2684,145533.984,65.805,3675
 2685,145590.406,56.406,3675
 2686,145661.016,70.620,3675
 2687,145727.750,66.737,3675
 2688,145788.016,60.262,3675
 2689,145847.031,59.015,3675
 2690,145913.813,66.779,3675
 2691,145977.344,63.543,3675
 2692,146042.641,65.290,3675
 2693,146104.719,62.056,3675
 2694,146170.016,65.316,3675
 2695,146235.406,65.375,3675
 2696,146300.344,64.946,3675
 2697,146360.750,60.404,3675
 2698,146423.813,63.071,3675
 2699,146487.609,63.796,3675
 2700,146551.625,64.004,3675
 2701,146616.234,64.620,3675
 2702,146677.656,61.419,3675
 2703,146740.891,63.239,3675
 2704,146804.922,64.020,3675
 2705,146864.313,59.393,3675
 2706,146925.703,61.398,3675
 2707,146993.563,67.860,3675
 2708,147052.188,58.613,3675
 2709,147115.266,63.086,3675
 2710,147185.281,70.018,3675
 2711,147241.703,56.424,3675
 2712,147310.063,68.345,3675
 2713,147371.391,61.328,3675
 2714,147437.672,66.288,3675
 2715,147501.094,63.420,3675
 2716,147561.609,60.522,3675
 2717,147629.141,67.530,3675
 2718,147686.219,57.076,3675
 2719,147754.797,68.580,3675
 2720,147816.969,62.167,3675
 2721,147879.766,62.802,3675
 2722,147940.422,60.662,3675
 2723,148003.813,63.392,3675
 2724,148070.641,66.833,3675
 2725,148136.969,66.310,3675
 2726,148195.719,58.755,3675
 2727,148257.078,61.364,3675
 2728,148322.688,65.621,3675
 2729,148393.078,70.379,3675
 2730,148453.781,60.702,3675
 2731,148513.406,59.617,3675
 2732,148573.875,60.483,3675
 2733,148639.922,66.047,3675
 2734,148699.406,59.478,3675
 2735,148763.500,64.090,3675
 2736,148823.000,59.503,3675
 2737,148889.656,66.660,3675
 2738,148954.063,64.397,3675
 2739,149017.969,63.921,3675
 2740,149070.813,52.829,3675
 2741,149137.219,66.418,3675
 2742,149195.125,57.903,3675
 2743,149255.094,59.969,3675
 2744,149317.703,62.612,3675
 2745,149377.141,59.436,3675
 2746,149440.984,63.835,3675
 2747,149502.266,61.284,3675
 2748,149571.500,69.228,3675
 2749,149637.250,65.756,3675
 2750,149700.578,63.339,3675
 2751,149764.641,64.055,3675
 2752,149823.891,59.252,3675
 2753,149891.250,67.364,3675
 2754,149948.797,57.534,3675
 2755,150010.344,61.550,3675
 2756,150087.688,77.344,3675
 2757,150143.188,55.509,3675
 2758,150198.688,55.494,3675
 2759,150262.453,63.764,3675
 2760,150325.594,63.142,3675
 2761,150386.359,60.760,3675
 2762,150453.578,67.225,3675
 2763,150519.422,65.831,3675
 2764,150580.000,60.600,3675
 2765,150638.063,58.044,3675
 2766,150696.234,58.174,3675
 2767,150753.891,57.666,3675
 2768,150824.328,70.438,3675
 2769,150878.266,53.928,3675
 2770,150941.359,63.105,3675
 2771,151004.828,63.461,3675
 2772,151062.156,57.325,3675
 2773,151134.359,72.211,3675
 2774,151193.016,58.646,3675
 2775,151255.516,62.507,3675
 2776,151313.781,58.261,3675
 2777,151384.359,70.575,3675
 2778,151440.375,56.020,3675
 2779,151504.766,64.382,3675
 2780,151569.547,64.788,3675
 2781,151628.063,58.507,3675
 2782,151692.297,64.246,3675
 2783,151758.125,65.821,3675
 2784,151821.422,63.306,3675
 2785,151878.672,57.255,3675
 2786,151946.266,67.580,3675
 2787,152001.000,54.742,3675
 2788,152060.984,59.983,3675
 2789,152120.984,60.007,3675
 2790,152182.250,61.257,3675
 2791,152236.875,54.631,3675
 2792,152294.578,57.704,3675
 2793,152359.563,64.978,3675
 2794,152407.781,48.231,3675
 2795,152455.938,48.154,3675
 2796,152515.219,59.277,3675
 2797,152571.406,56.174,3675
 2798,152627.844,56.460,3675
 2799,152689.484,61.621,3675
 2800,152742.063,52.578,3675
 2801,152797.688,55.633,3675
 2802,152851.141,53.460,3675
 2803,152910.313,59.165,3675
 2804,152959.938,49.636,3675
 2805,153023.047,63.096,3675
 2806,153084.844,61.788,3675
 2807,153135.594,50.766,3675
 2808,153194.594,58.995,3675
 2809,153244.063,49.465,3675
 2810,153304.813,60.752,3675
 2811,153366.359,61.548,3675
 2812,153413.938,47.586,3675
 2813,153479.953,66.016,3675
 2814,153531.969,52.016,3675
 2815,153586.750,54.774,3675
 2816,153636.797,50.035,3675
 2817,153694.672,57.900,3675
 2818,153756.094,61.406,3675
 2819,153808.891,52.797,3675
 2820,153871.563,62.679,3675
 2821,153926.594,55.031,3675
 2822,153978.625,52.029,3675
 2823,154037.641,59.007,3675
 2824,154108.719,71.082,3675
 2825,154155.938,47.227,3675
 2826,154211.484,55.529,3675
 2827,154259.063,47.597,3675
 2828,154321.641,62.565,3675
 2829,154380.906,59.276,3675
 2830,154434.094,53.185,3675
 2831,154486.766,52.660,3675
 2832,154550.797,64.040,3675
 2833,154607.578,56.776,3675
 2834,154668.203,60.622,3675
 2835,154713.719,45.526,3675
 2836,154769.078,55.363,3675
 2837,154827.719,58.641,3675
 2838,154886.984,59.257,3675
 2839,154942.078,55.086,3675
 2840,154992.547,50.490,3675
 2841,155049.328,56.777,3675
 2842,155120.000,70.679,3675
 2843,155161.422,41.405,3675
 2844,155217.250,55.834,3675
 2845,155279.219,61.974,3675
 2846,155327.406,48.179,3675
 2847,155386.344,58.947,3675
 2848,155446.328,59.970,3675
 2849,155496.453,50.133,3675
 2850,155557.109,60.661,3675
 2851,155610.844,53.729,3675
 2852,155667.719,56.870,3675
 2853,155728.141,60.424,3675
 2854,155785.953,57.824,3675
 2855,155834.484,48.518,3675
 2856,155889.641,55.156,3675
 2857,155940.766,51.129,3675
 2858,156004.563,63.808,3675
 2859,156055.109,50.534,3675
 2860,156114.047,58.936,3675
 2861,156165.391,51.334,3675
 2862,156224.938,59.551,3675
 2863,156285.234,60.304,3675
 2864,156334.750,49.517,3675
 2865,156387.844,53.090,3675
 2866,156444.578,56.748,3675
 2867,156496.297,51.703,3675
 2868,156554.750,58.456,3678
 2869,156614.375,59.636,3679
 2870,156669.625,55.239,3680
 2871,156715.750,46.133,3681
 2872,156776.516,60.764,3681
 2873,156829.734,53.209,3681
 2874,156886.547,56.821,3681
 2875,156946.281,59.734,3681
 2876,156999.922,53.641,3681
 2877,157056.266,56.347,3681
 2878,157108.000,51.738,3681
 2879,157169.313,61.318,3681
 2880,157223.047,53.713,3681
 2881,157280.922,57.886,3681
 2882,157334.359,53.433,3681
 2883,157390.984,56.617,3681
 2884,157451.625,60.643,3681
 2885,157507.906,56.285,3681
 2886,157561.938,54.035,3681
 2887,157621.016,59.074,3681
 2888,157673.297,52.292,3681
 2889,157739.109,65.800,3681
 2890,157785.500,46.392,3681
 2891,157847.688,62.197,3681
 
